:mode=ask;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
:IOInt;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;RetentiveAlarmParameters;AlarmValueDeadband;AlarmDevDeadband;EngUnits;InitialValue;MinEU;MaxEU;Deadband;LogDeadband;LoLoAlarmState;LoLoAlarmValue;LoLoAlarmPri;LoAlarmState;LoAlarmValue;LoAlarmPri;HiAlarmState;HiAlarmValue;HiAlarmPri;HiHiAlarmState;HiHiAlarmValue;HiHiAlarmPri;MinorDevAlarmState;MinorDevAlarmValue;MinorDevAlarmPri;MajorDevAlarmState;MajorDevAlarmValue;MajorDevAlarmPri;DevTarget;ROCAlarmState;ROCAlarmValue;ROCAlarmPri;ROCTimeBase;MinRaw;MaxRaw;Conversion;AccessName;ItemUseTagname;ItemName;ReadOnly;AlarmComment;AlarmAckModel;LoLoAlarmDisable;LoAlarmDisable;HiAlarmDisable;HiHiAlarmDisable;MinDevAlarmDisable;MajDevAlarmDisable;RocAlarmDisable;LoLoAlarmInhibitor;LoAlarmInhibitor;HiAlarmInhibitor;HiHiAlarmInhibitor;MinDevAlarmInhibitor;MajDevAlarmInhibitor;RocAlarmInhibitor;SymbolicName
A16_XV_0165;A16_Variables_G2;DP23.2AS-i20A;No;No;200;No;No;0;0;0062;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD3968;No;CR01 : Arrivée pousse fin ligne soutirage LSO22;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0166;A16_Variables_G2;DP23.2AS-i21A;No;No;200;No;No;0;0;0063;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD4032;No;CR01 : Arrivée pousse Manifold MDL11;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0168;A16_Variables_G2;DP23.2AS-i22A;No;No;200;No;No;0;0;0064;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD4096;No;CR01 : Break Arrivée NEP cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0169;A16_Variables_G2;DP23.2AS-i23A;No;No;200;No;No;0;0;0065;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD4160;No;CR01 : Arrivée NEP ligne;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0172;A16_Variables_G2;DP23.2AS-i24A;No;No;200;No;No;0;0;0066;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD4224;No;P21 : Break boucle appareil;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0173;A16_Variables_G2;DP23.2AS-i25A;No;No;200;No;No;0;0;0067;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD4288;No;P21 : Break retour NEP ligne récupération;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0174;A16_Variables_G2;DP23.2AS-i26A;No;No;200;No;No;0;0;0068;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD4352;No;P21 : Retour NEP ligne récupération;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1082;A16_Variables_G2;DP23.2AS-i27A;No;No;200;No;No;0;0;0069;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD4416;No;LSO22 : Arrivée NEP ligne;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_9981;A16_Variables_G2;DP23.2AS-i1B;No;No;200;No;No;0;0;0070;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD4480;No;LRM21 : Break retour NEP;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_2111;A16_Variables_G3;DP23.2AS-i2B;No;No;200;No;No;0;0;0071;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD4544;No;TTJ11 : Manifold MDL20 - LRM21;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_2171;A16_Variables_G3;DP23.2AS-i3B;No;No;200;No;No;0;0;0072;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD4608;No;TTJ11 : NEP prise échantillon;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_2172;A16_Variables_G3;DP23.2AS-i4B;No;No;200;No;No;0;0;0073;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD4672;No;TTJ11 : NEP ligne remplissage;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_2177;A16_Variables_G3;DP23.2AS-i5B;No;No;200;No;No;0;0;0074;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD4736;No;TTJ11 : Arrivée NEP cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_2211;A16_Variables_G3;DP23.2AS-i6B;No;No;200;No;No;0;0;0075;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD4800;No;TTJ12 : Manifold MDL20 - LRM21;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_2271;A16_Variables_G3;DP23.2AS-i7B;No;No;200;No;No;0;0;0076;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD4864;No;TTJ12 : NEP prise échantillon;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_2272;A16_Variables_G3;DP23.2AS-i8B;No;No;200;No;No;0;0;0077;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD4928;No;TTJ12 : NEP ligne remplissage;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_2277;A16_Variables_G3;DP23.2AS-i9B;No;No;200;No;No;0;0;0078;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD4992;No;TTJ12 : Arrivée NEP cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0182;A16_Variables_G2;DP23S2N2;No;No;200;No;No;0;0;0079;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD5056;No;P21 : Arrosage garnitures pompe soutirage BL01;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0184;A16_Variables_G2;DP23S3N3;No;No;200;No;No;0;0;0080;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD5120;No;P21 : Arrosage garnitures pompe dégazeur DA01;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_8852;A16_Variables_G2;DP23S4N4;No;No;200;No;No;0;0;0081;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD5184;No;LSO22 : Arrosage garniture pompe;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1110;A16_Variables_G1;DP10.1AS-i1A;No;No;200;No;No;0;0;0082;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD5248;No;TTJ1 : Fond cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1152;A16_Variables_G1;DP10.1AS-i2A;No;No;200;No;No;0;0;0083;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD5312;No;TTJ1 : Purge filtre air;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1150;A16_Variables_G1;DP10.1AS-i3A;No;No;200;No;No;0;0;0084;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD5376;No;TTJ1 : Arrivée vapeur prise échantillon;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1171;A16_Variables_G1;DP10.1AS-i4A;No;No;200;No;No;0;0;0085;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD5440;No;TTJ1 : NEP prise échantillon;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1161;A16_Variables_G1;DP10.1AS-i5A;No;No;200;No;No;0;0;0086;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD5504;No;TTJ1 : Arrivée air filtre;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_8813;A16_Variables_G1;DP10.1AS-i6A;No;No;200;No;No;0;0;0087;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD5568;No;LSO13 : By-passe pompe ligne soutirage;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1173;A16_Variables_G1;DP10.1AS-i7A;No;No;200;No;No;0;0;0088;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD5632;No;TTJ1 : NEP 2eme boule lavage;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1240;A16_Variables_G1;DP10.1AS-i8A;No;No;200;No;No;0;0;0089;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD5696;No;TTJ2 : Arrivée eau prise échantillon;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1177;A16_Variables_G1;DP10.1AS-i9A;No;No;200;No;No;0;0;0090;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD5760;No;TTJ1 : Arrivée NEP cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1253;A16_Variables_G1;DP10.1AS-i10A;No;No;200;No;No;0;0;0091;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD5824;No;TTJ2 : Purge ligne air;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1251;A16_Variables_G1;DP10.1AS-i11A;No;No;200;No;No;0;0;0092;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD5888;No;TTJ2 : Arrivée vapeur stérilisation filtre;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1272;A16_Variables_G1;DP10.1AS-i12A;No;No;200;No;No;0;0;0093;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD5952;No;TTJ2 : NEP 1er boule lavage;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1262;A16_Variables_G1;DP10.1AS-i13A;No;No;200;No;No;0;0;0094;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD6016;No;TTJ2 : Arrivée air vers cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1276;A16_Variables_G1;DP10.1AS-i14A;No;No;200;No;No;0;0;0095;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD6080;No;TTJ2 : NEP ligne air cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1274;A16_Variables_G1;DP10.1AS-i15A;No;No;200;No;No;0;0;0096;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD6144;No;TTJ2 : Break ligne NEP cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1140;A16_Variables_G1;DP10.1AS-i16A;No;No;200;No;No;0;0;0097;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD6208;No;TTJ1 : Arrivée eau prise échantillon;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1153;A16_Variables_G1;DP10.1AS-i17A;No;No;200;No;No;0;0;0098;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD6272;No;TTJ1 : Purge ligne air;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1162;A16_Variables_G1;DP10.1AS-i18A;No;No;200;No;No;0;0;0099;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD6336;No;TTJ1 : Arrivée air vers cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1172;A16_Variables_G1;DP10.1AS-i19A;No;No;200;No;No;0;0;0100;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD6400;No;TTJ1 : NEP 1er boule lavage;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1174;A16_Variables_G1;DP10.1AS-i20A;No;No;200;No;No;0;0;0101;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD6464;No;TTJ1 : Break ligne NEP cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1176;A16_Variables_G1;DP10.1AS-i21A;No;No;200;No;No;0;0;0102;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD6528;No;TTJ1 : NEP ligne air cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1210;A16_Variables_G1;DP10.1AS-i22A;No;No;200;No;No;0;0;0103;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD6592;No;TTJ2 : Fond cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1250;A16_Variables_G1;DP10.1AS-i23A;No;No;200;No;No;0;0;0104;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD6656;No;TTJ2 : Arrivée vapeur prise échantillon;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1252;A16_Variables_G1;DP10.1AS-i24A;No;No;200;No;No;0;0;0105;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD6720;No;TTJ2 : Purge filtre air;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1261;A16_Variables_G1;DP10.1AS-i25A;No;No;200;No;No;0;0;0106;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD6784;No;TTJ2 : Arrivée air filtre;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1271;A16_Variables_G1;DP10.1AS-i26A;No;No;200;No;No;0;0;0107;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD6848;No;TTJ2 : NEP prise échantillon;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1273;A16_Variables_G1;DP10.1AS-i27A;No;No;200;No;No;0;0;0108;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD6912;No;TTJ2 : NEP 2eme boule lavage;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_8814;A16_Variables_G1;DP10.1AS-i28A;No;No;200;No;No;0;0;0109;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD6976;No;LSO14 : By-passe pompe ligne soutirage;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1277;A16_Variables_G1;DP10.1AS-i29A;No;No;200;No;No;0;0;0110;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD7040;No;TTJ2 : Arrivée NEP cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1151;A16_Variables_G1;DP10.1AS-i30A;No;No;200;No;No;0;0;0111;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD7104;No;TTJ1 : Arrivée vapeur stérilisation filtre;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1111;A16_Variables_G1;DP10.1AS-i31A;No;No;200;No;No;0;0;0112;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD7168;No;TTJ1 : Manifold MDL10 - LRM11;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1113;A16_Variables_G1;DP10.1AS-i1B;No;No;200;No;No;0;0;0113;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD7232;No;TTJ1 : Manifold MDL10 - LSO13;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1178;A16_Variables_G1;DP10.1AS-i2B;No;No;200;No;No;0;0;0114;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD7296;No;TTJ1 : Retour NEP cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1211;A16_Variables_G1;DP10.1AS-i3B;No;No;200;No;No;0;0;0115;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD7360;No;TTJ2 : Manifold MDL10 - LRM11;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1213;A16_Variables_G1;DP10.1AS-i4B;No;No;200;No;No;0;0;0116;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD7424;No;TTJ2 : Manifold MDL10 - LSO13;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1278;A16_Variables_G1;DP10.1AS-i5B;No;No;200;No;No;0;0;0117;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD7488;No;TTJ2 : Retour NEP cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1114;A16_Variables_G1;DP10.1AS-i6B;No;No;200;No;No;0;0;0118;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD7552;No;TTJ1 : Manifold MDL10 - LSO14;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1214;A16_Variables_G1;DP10.1AS-i7B;No;No;200;No;No;0;0;0119;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD7616;No;TTJ2 : Manifold MDL10 - LSO14;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1074;A16_Variables_G1;DP10.1AS-i8B;No;No;200;No;No;0;0;0120;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD7680;No;TTJx : Retour NEP cuves;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1071;A16_Variables_G1;DP10.1AS-i9B;No;No;200;No;No;0;0;0121;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD7744;No;LSO14 : Arrivée NEP ligne;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_9873;A16_Variables_G1;DP10.1AS-i10B;No;No;200;No;No;0;0;0122;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD7808;No;LSO13 : Arrivée NEP;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_9874;A16_Variables_G1;DP10.1AS-i11B;No;No;200;No;No;0;0;0123;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD7872;No;LSO14 : Break arrivée NEP;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_9971;A16_Variables_G1;DP10.1AS-i12B;No;No;200;No;No;0;0;0124;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD7936;No;LRM11 : Break retour NEP;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_9913;A16_Variables_G1;DP10.1AS-i13B;No;No;200;No;No;0;0;0125;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD8000;No;LSO13 : Break eau de pousse;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_9914;A16_Variables_G1;DP10.1AS-i14B;No;No;200;No;No;0;0;0126;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD8064;No;LSO14 : Break eau de pousse;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1011;A16_Variables_G1;DP10.1AS-i15B;No;No;200;No;No;0;0;0127;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD8128;No;LRM11 : Egout bout de ligne;0;0;0;0;0;0;0;0;;;;;;;;
